Label,Type,TrainDelta,TestDelta,AP_Eng,HDG_Mode,ALT_Mode,HDG_Ref,TurnK,ALT_Ref,Pwheel,Throttle,alt,State
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7255.98542640551,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7256.17268377646,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7256.36028676946,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7256.54820697786,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7256.73641596279,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7256.9248853031,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7257.11358664261,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7257.30249173463,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7257.49157248426,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7257.68080098769,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7257.87014956837,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7258.05959080954,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7258.24909758905,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7258.43864307943,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7258.62820082849,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7258.81774471295,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7259.00724900396,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7259.196688323,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7259.38603774211,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7259.57527274426,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7259.76436924217,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7259.95330357719,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7260.14205252733,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7260.33059331168,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7260.51890359497,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7260.70696148946,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7260.89474555507,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7261.08223479775,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7261.26940866707,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7261.4562470531,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7261.64273028299,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7261.82883911699,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7262.01455474393,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7262.19985877625,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7262.38473324447,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7262.56916059139,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7262.75312366598,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7262.93660571718,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7263.11959038756,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7263.30206170687,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7263.48400408563,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7263.66540230865,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7263.84624152852,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7264.02650725925,Nominal
1,0,0,0,1,0,1,144.760418124113,10.591972041409,7260,6.32844581821112,0.897294686253294,7264.20618536991,Nominal
